com.gds.delivery.app-core-1.13.0-0 /home/carton/.gradle/caches/transforms-3/0230016d94593393ac2e9deddc02f389/transformed/core-1.13.0/res
com.gds.delivery.app-jetified-profileinstaller-1.3.0-1 /home/carton/.gradle/caches/transforms-3/02dca9228b6cfc2d193c4f4819d0a11f/transformed/jetified-profileinstaller-1.3.0/res
com.gds.delivery.app-jetified-play-services-base-18.3.0-2 /home/carton/.gradle/caches/transforms-3/0366a2f5f0258d73ee0a8e5ff2dfdffb/transformed/jetified-play-services-base-18.3.0/res
com.gds.delivery.app-jetified-window-1.0.0-beta04-3 /home/carton/.gradle/caches/transforms-3/18e8bba8959ee3aa6822c740ed47be10/transformed/jetified-window-1.0.0-beta04/res
com.gds.delivery.app-jetified-firebase-common-20.4.3-4 /home/carton/.gradle/caches/transforms-3/2ba782b31587d68a681838187682b213/transformed/jetified-firebase-common-20.4.3/res
com.gds.delivery.app-jetified-play-services-basement-18.3.0-5 /home/carton/.gradle/caches/transforms-3/2da65ccb27efe7f6f0331f9ee7ced51d/transformed/jetified-play-services-basement-18.3.0/res
com.gds.delivery.app-jetified-core-ktx-1.13.0-6 /home/carton/.gradle/caches/transforms-3/39461878eb1130eeb24cdab1e64e3a78/transformed/jetified-core-ktx-1.13.0/res
com.gds.delivery.app-lifecycle-livedata-core-2.6.2-7 /home/carton/.gradle/caches/transforms-3/48cadfc26e86ff8216e30c64ade4903c/transformed/lifecycle-livedata-core-2.6.2/res
com.gds.delivery.app-jetified-android-maps-utils-3.6.0-8 /home/carton/.gradle/caches/transforms-3/50c259296db8e0cdad0102c836721fa2/transformed/jetified-android-maps-utils-3.6.0/res
com.gds.delivery.app-jetified-savedstate-1.2.1-9 /home/carton/.gradle/caches/transforms-3/768491c157474130f653612a9ddee1dc/transformed/jetified-savedstate-1.2.1/res
com.gds.delivery.app-jetified-startup-runtime-1.1.1-10 /home/carton/.gradle/caches/transforms-3/78045bc66efb9db20cf76146bb82d4ba/transformed/jetified-startup-runtime-1.1.1/res
com.gds.delivery.app-jetified-datastore-1.0.0-11 /home/carton/.gradle/caches/transforms-3/7b15bd04353e8b247c1f1e01db6c200b/transformed/jetified-datastore-1.0.0/res
com.gds.delivery.app-jetified-play-services-auth-20.7.0-12 /home/carton/.gradle/caches/transforms-3/857063c7237af35142be74d489c036ff/transformed/jetified-play-services-auth-20.7.0/res
com.gds.delivery.app-lifecycle-livedata-2.6.2-13 /home/carton/.gradle/caches/transforms-3/8c31c8838409240740f65e7f2cd9ea3b/transformed/lifecycle-livedata-2.6.2/res
com.gds.delivery.app-jetified-datastore-preferences-1.0.0-14 /home/carton/.gradle/caches/transforms-3/94e81f52f0c09e1cde8222212a2e9994/transformed/jetified-datastore-preferences-1.0.0/res
com.gds.delivery.app-browser-1.5.0-15 /home/carton/.gradle/caches/transforms-3/9555a66033865a1161763fdab728b441/transformed/browser-1.5.0/res
com.gds.delivery.app-jetified-window-java-1.0.0-beta04-16 /home/carton/.gradle/caches/transforms-3/a770543ed88559166d0288a211e8016c/transformed/jetified-window-java-1.0.0-beta04/res
com.gds.delivery.app-lifecycle-viewmodel-2.6.2-17 /home/carton/.gradle/caches/transforms-3/abed240c691b86b50e7567ab70d87f6b/transformed/lifecycle-viewmodel-2.6.2/res
com.gds.delivery.app-jetified-exoplayer-core-2.18.7-18 /home/carton/.gradle/caches/transforms-3/ad87588021272fbea5a52b7071de5010/transformed/jetified-exoplayer-core-2.18.7/res
com.gds.delivery.app-jetified-lifecycle-viewmodel-savedstate-2.6.2-19 /home/carton/.gradle/caches/transforms-3/b0ef365abafcfb924f26a0641527c426/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/res
com.gds.delivery.app-jetified-appcompat-resources-1.2.0-20 /home/carton/.gradle/caches/transforms-3/b3bc2c1545ceaebed223421f4a7b403e/transformed/jetified-appcompat-resources-1.2.0/res
com.gds.delivery.app-jetified-play-services-maps-18.2.0-21 /home/carton/.gradle/caches/transforms-3/bbf61329349b352b1d20e0d00ed12775/transformed/jetified-play-services-maps-18.2.0/res
com.gds.delivery.app-jetified-lifecycle-process-2.6.2-22 /home/carton/.gradle/caches/transforms-3/d1157898837193051a4883d4d3ca589f/transformed/jetified-lifecycle-process-2.6.2/res
com.gds.delivery.app-jetified-annotation-experimental-1.4.0-23 /home/carton/.gradle/caches/transforms-3/d58f0457658e4a85d07af216828fbb6a/transformed/jetified-annotation-experimental-1.4.0/res
com.gds.delivery.app-lifecycle-runtime-2.6.2-24 /home/carton/.gradle/caches/transforms-3/d9f025a27521440037538e0b13687077/transformed/lifecycle-runtime-2.6.2/res
com.gds.delivery.app-jetified-activity-1.7.2-25 /home/carton/.gradle/caches/transforms-3/db9984a6c49c85ec0cb5d29267f066ca/transformed/jetified-activity-1.7.2/res
com.gds.delivery.app-appcompat-1.2.0-26 /home/carton/.gradle/caches/transforms-3/efc0b32b487cb723dd6584ec10909fe6/transformed/appcompat-1.2.0/res
com.gds.delivery.app-core-runtime-2.2.0-27 /home/carton/.gradle/caches/transforms-3/f5fc0b497152c965f1543dfff86f1103/transformed/core-runtime-2.2.0/res
com.gds.delivery.app-main-28 /home/carton/Desktop/Ghost App/Delivery/Ghost-Delivery/android/app/src/main/res
com.gds.delivery.app-release-29 /home/carton/Desktop/Ghost App/Delivery/Ghost-Delivery/android/app/src/release/res
com.gds.delivery.app-google-services-30 /home/carton/Desktop/Ghost App/Delivery/Ghost-Delivery/build/app/generated/res/google-services/release
com.gds.delivery.app-pngs-31 /home/carton/Desktop/Ghost App/Delivery/Ghost-Delivery/build/app/generated/res/pngs/release
com.gds.delivery.app-resValues-32 /home/carton/Desktop/Ghost App/Delivery/Ghost-Delivery/build/app/generated/res/resValues/release
com.gds.delivery.app-rs-33 /home/carton/Desktop/Ghost App/Delivery/Ghost-Delivery/build/app/generated/res/rs/release
com.gds.delivery.app-mergeReleaseResources-34 /home/carton/Desktop/Ghost App/Delivery/Ghost-Delivery/build/app/intermediates/incremental/release/mergeReleaseResources/merged.dir
com.gds.delivery.app-mergeReleaseResources-35 /home/carton/Desktop/Ghost App/Delivery/Ghost-Delivery/build/app/intermediates/incremental/release/mergeReleaseResources/stripped.dir
com.gds.delivery.app-merged_res-36 /home/carton/Desktop/Ghost App/Delivery/Ghost-Delivery/build/app/intermediates/merged_res/release
com.gds.delivery.app-packaged_res-37 /home/carton/Desktop/Ghost App/Delivery/Ghost-Delivery/build/cloud_firestore/intermediates/packaged_res/release
com.gds.delivery.app-packaged_res-38 /home/carton/Desktop/Ghost App/Delivery/Ghost-Delivery/build/country_codes/intermediates/packaged_res/release
com.gds.delivery.app-packaged_res-39 /home/carton/Desktop/Ghost App/Delivery/Ghost-Delivery/build/file_picker/intermediates/packaged_res/release
com.gds.delivery.app-packaged_res-40 /home/carton/Desktop/Ghost App/Delivery/Ghost-Delivery/build/firebase_auth/intermediates/packaged_res/release
com.gds.delivery.app-packaged_res-41 /home/carton/Desktop/Ghost App/Delivery/Ghost-Delivery/build/firebase_core/intermediates/packaged_res/release
com.gds.delivery.app-packaged_res-42 /home/carton/Desktop/Ghost App/Delivery/Ghost-Delivery/build/firebase_performance/intermediates/packaged_res/release
com.gds.delivery.app-packaged_res-43 /home/carton/Desktop/Ghost App/Delivery/Ghost-Delivery/build/firebase_storage/intermediates/packaged_res/release
com.gds.delivery.app-packaged_res-44 /home/carton/Desktop/Ghost App/Delivery/Ghost-Delivery/build/flutter_native_splash/intermediates/packaged_res/release
com.gds.delivery.app-packaged_res-45 /home/carton/Desktop/Ghost App/Delivery/Ghost-Delivery/build/flutter_plugin_android_lifecycle/intermediates/packaged_res/release
com.gds.delivery.app-packaged_res-46 /home/carton/Desktop/Ghost App/Delivery/Ghost-Delivery/build/fluttertoast/intermediates/packaged_res/release
com.gds.delivery.app-packaged_res-47 /home/carton/Desktop/Ghost App/Delivery/Ghost-Delivery/build/geocoding_android/intermediates/packaged_res/release
com.gds.delivery.app-packaged_res-48 /home/carton/Desktop/Ghost App/Delivery/Ghost-Delivery/build/geolocator_android/intermediates/packaged_res/release
com.gds.delivery.app-packaged_res-49 /home/carton/Desktop/Ghost App/Delivery/Ghost-Delivery/build/google_maps_flutter_android/intermediates/packaged_res/release
com.gds.delivery.app-packaged_res-50 /home/carton/Desktop/Ghost App/Delivery/Ghost-Delivery/build/google_sign_in_android/intermediates/packaged_res/release
com.gds.delivery.app-packaged_res-51 /home/carton/Desktop/Ghost App/Delivery/Ghost-Delivery/build/image_picker_android/intermediates/packaged_res/release
com.gds.delivery.app-packaged_res-52 /home/carton/Desktop/Ghost App/Delivery/Ghost-Delivery/build/libphonenumber_plugin/intermediates/packaged_res/release
com.gds.delivery.app-packaged_res-53 /home/carton/Desktop/Ghost App/Delivery/Ghost-Delivery/build/path_provider_android/intermediates/packaged_res/release
com.gds.delivery.app-packaged_res-54 /home/carton/Desktop/Ghost App/Delivery/Ghost-Delivery/build/shared_preferences_android/intermediates/packaged_res/release
com.gds.delivery.app-packaged_res-55 /home/carton/Desktop/Ghost App/Delivery/Ghost-Delivery/build/sign_in_with_apple/intermediates/packaged_res/release
com.gds.delivery.app-packaged_res-56 /home/carton/Desktop/Ghost App/Delivery/Ghost-Delivery/build/sqflite/intermediates/packaged_res/release
com.gds.delivery.app-packaged_res-57 /home/carton/Desktop/Ghost App/Delivery/Ghost-Delivery/build/telephony/intermediates/packaged_res/release
com.gds.delivery.app-packaged_res-58 /home/carton/Desktop/Ghost App/Delivery/Ghost-Delivery/build/url_launcher_android/intermediates/packaged_res/release
com.gds.delivery.app-packaged_res-59 /home/carton/Desktop/Ghost App/Delivery/Ghost-Delivery/build/video_player_android/intermediates/packaged_res/release
